order_id,customer_id,order_date,currency,net_amount,status
O0000001,C00084,2025-01-07T00:00:00,CHF,4996.45,open
O0000002,C00097,2025-01-12T00:00:00,CHF,4251.04,released
O0000003,C00063,2025-02-22T00:00:00,CHF,2432.72,shipped
O0000004,C00008,2025-04-26T00:00:00,CHF,864.95,open
O0000005,C00034,2025-02-19T00:00:00,CHF,4636.26,shipped
O0000006,C00055,2025-02-06T00:00:00,CHF,3498.13,shipped
O0000007,C00025,2025-01-20T00:00:00,CHF,1518.7,open
O0000008,C00095,2025-03-16T00:00:00,CHF,2733.87,invoiced
O0000009,C00007,2025-01-08T00:00:00,CHF,2941.68,released
O0000010,C00066,2025-01-08T00:00:00,CHF,446.55,released
O0000011,C00077,2025-01-09T00:00:00,CHF,386.41,released
O0000012,C00016,2025-02-21T00:00:00,CHF,4710.9,released
O0000013,C00077,2025-03-16T00:00:00,CHF,246.72,open
O0000014,C00085,2025-02-23T00:00:00,CHF,2939.18,invoiced
O0000015,C00034,2025-04-30T00:00:00,CHF,1061.08,invoiced
O0000016,C00034,2025-01-31T00:00:00,CHF,2009.14,invoiced
O0000017,C00041,2025-02-28T00:00:00,CHF,4648.64,open
O0000018,C00059,2025-01-02T00:00:00,CHF,3124.74,open
O0000019,C00069,2025-01-10T00:00:00,CHF,1105.11,invoiced
O0000020,C00045,2025-01-17T00:00:00,CHF,4410.28,released
O0000021,C00037,2025-02-17T00:00:00,CHF,830.85,invoiced
O0000022,C00084,2025-03-20T00:00:00,CHF,2668.26,invoiced
O0000023,C00085,2025-04-30T00:00:00,CHF,562.75,released
O0000024,C00015,2025-02-03T00:00:00,CHF,4454.08,released
O0000025,C00037,2025-02-04T00:00:00,CHF,3043.91,invoiced
O0000026,C00088,2025-01-27T00:00:00,CHF,3189.48,invoiced
O0000027,C00063,2025-03-06T00:00:00,CHF,1293.05,open
O0000028,C00082,2025-01-12T00:00:00,CHF,2146.7,invoiced
O0000029,C00001,2025-01-06T00:00:00,CHF,1701.1,released
O0000030,C00034,2025-03-23T00:00:00,CHF,849.83,shipped
O0000031,C00091,2025-03-12T00:00:00,CHF,2167.05,open
O0000032,C00010,2025-01-15T00:00:00,CHF,4728.0,released
O0000033,C00005,2025-03-11T00:00:00,CHF,4181.25,released
O0000034,C00017,2025-02-25T00:00:00,CHF,257.05,invoiced
O0000035,C00006,2025-04-26T00:00:00,CHF,4499.68,released
O0000036,C00032,2025-03-29T00:00:00,CHF,3351.32,invoiced
O0000037,C00072,2025-04-10T00:00:00,CHF,4426.47,shipped
O0000038,C00096,2025-03-21T00:00:00,CHF,815.04,released
O0000039,C00021,2025-04-21T00:00:00,CHF,4882.22,released
O0000040,C00053,2025-04-23T00:00:00,CHF,172.69,invoiced
O0000041,C00053,2025-04-11T00:00:00,CHF,4021.06,released
O0000042,C00021,2025-02-04T00:00:00,CHF,3947.5,open
O0000043,C00005,2025-02-18T00:00:00,CHF,4300.04,released
O0000044,C00059,2025-01-26T00:00:00,CHF,1780.81,released
O0000045,C00004,2025-01-29T00:00:00,CHF,3317.16,shipped
O0000046,C00036,2025-02-12T00:00:00,CHF,4328.55,invoiced
O0000047,C00083,2025-02-14T00:00:00,CHF,2571.56,invoiced
O0000048,C00004,2025-05-01T00:00:00,CHF,620.94,invoiced
O0000049,C00075,2025-01-23T00:00:00,CHF,4814.54,invoiced
O0000050,C00014,2025-01-05T00:00:00,CHF,3003.03,invoiced
O0000051,C00041,2025-04-04T00:00:00,CHF,2210.15,open
O0000052,C00074,2025-02-19T00:00:00,CHF,990.89,open
O0000053,C00056,2025-04-01T00:00:00,CHF,58.37,released
O0000054,C00056,2025-02-16T00:00:00,CHF,396.37,invoiced
O0000055,C00041,2025-03-21T00:00:00,CHF,3333.77,open
O0000056,C00039,2025-04-03T00:00:00,CHF,2560.26,shipped
O0000057,C00052,2025-02-11T00:00:00,CHF,3501.18,released
O0000058,C00054,2025-01-25T00:00:00,CHF,3341.4,shipped
O0000059,C00096,2025-03-28T00:00:00,CHF,4518.89,invoiced
O0000060,C00071,2025-02-21T00:00:00,CHF,4176.94,invoiced
O0000061,C00027,2025-02-06T00:00:00,CHF,2177.95,invoiced
O0000062,C00057,2025-03-01T00:00:00,CHF,2238.69,released
O0000063,C00061,2025-03-07T00:00:00,CHF,3978.99,released
O0000064,C00011,2025-03-26T00:00:00,CHF,1454.74,invoiced
O0000065,C00097,2025-01-12T00:00:00,CHF,1212.6,invoiced
O0000066,C00026,2025-01-29T00:00:00,CHF,779.4,open
O0000067,C00061,2025-02-01T00:00:00,CHF,3075.81,open
O0000068,C00054,2025-02-28T00:00:00,CHF,4436.38,released
O0000069,C00090,2025-04-02T00:00:00,CHF,1950.69,shipped
